-3.764676195988597485e+00,1.504531201648950489e+00,0.000000000000000000e+00
3.619521468548747123e+00,2.098493599328620007e+00,0.000000000000000000e+00
-6.770009789070732253e-01,-4.475897042280743143e-01,0.000000000000000000e+00
3.438382043115872477e+00,-3.455250399907976444e-01,0.000000000000000000e+00
-4.389229344034686342e+00,-2.912312190172143822e-01,0.000000000000000000e+00
-3.288285716801164771e+00,-3.125555258058958508e-01,0.000000000000000000e+00
-4.040491450154471309e+00,2.506597679750274477e+00,0.000000000000000000e+00
-6.054536027683674604e-01,1.950407923066241889e+00,0.000000000000000000e+00
2.013454552761483995e+00,7.967732672354292944e-01,0.000000000000000000e+00
-3.476106087988977134e+00,1.336186343084073247e+00,0.000000000000000000e+00
2.577627265126192668e+00,-6.873398523669567162e-01,0.000000000000000000e+00
4.487122465794914916e-01,2.355056889002212550e+00,0.000000000000000000e+00
2.350475003146924813e+00,-3.092931331078423440e-01,0.000000000000000000e+00
-2.937348303966873519e+00,1.168453570640310080e+00,0.000000000000000000e+00
-2.285434947622922763e+00,2.781517354178256962e+00,0.000000000000000000e+00
2.314551319242438510e+00,1.969856904917851814e+00,0.000000000000000000e+00
9.647940587309324911e-01,2.662093868078167613e+00,0.000000000000000000e+00
-1.850766283378728616e-01,-9.103075968025295950e-01,0.000000000000000000e+00
1.395855905260171781e+00,1.686455374904208160e+00,0.000000000000000000e+00
4.767275087689471391e+00,-1.279283715412726785e-01,0.000000000000000000e+00
1.051865527192809679e+00,-5.128905960052021484e-02,0.000000000000000000e+00
-4.661457541703182272e-01,8.575208814010588654e-01,0.000000000000000000e+00
2.563943412491300755e+00,2.428667557201915628e-01,0.000000000000000000e+00
-4.837457253649787958e+00,2.846799495355273990e+00,0.000000000000000000e+00
-2.947408810979004201e-01,2.218302363052211845e+00,0.000000000000000000e+00
2.941862903145442409e+00,2.437203283394085762e+00,0.000000000000000000e+00
4.833956779992908181e+00,2.461986269283060302e+00,0.000000000000000000e+00
3.326986591708479324e+00,1.317717416377590656e+00,0.000000000000000000e+00
-1.640118615108313804e+00,6.266362867217756261e-01,0.000000000000000000e+00
4.782095738656250816e+00,9.572566601170997558e-01,0.000000000000000000e+00
2.354887043315478934e-01,4.712488908099694562e-01,0.000000000000000000e+00
4.387277906533274319e+00,1.536403252667592589e+00,0.000000000000000000e+00
2.514767829845521163e+00,1.924897533361664692e-01,0.000000000000000000e+00
3.298300548043716418e+00,-6.681139357018541780e-01,0.000000000000000000e+00
-3.194395060397544839e+00,-9.116874249211726067e-02,0.000000000000000000e+00
3.549408546301973999e+00,-6.765736026818109927e-01,0.000000000000000000e+00
4.135317158257601378e+00,-9.820382923075214876e-01,0.000000000000000000e+00
4.949404659049012167e+00,1.068894974006159071e+00,0.000000000000000000e+00
-4.798441791704991743e+00,-3.553023504258798759e-01,0.000000000000000000e+00
-2.394542050227528307e+00,-6.111385073464381534e-02,0.000000000000000000e+00
2.045198671587236561e+00,-2.176524368257117814e-01,0.000000000000000000e+00
-1.738934545394711151e+00,-3.159161398305698754e-02,0.000000000000000000e+00
-3.618744575183616696e+00,2.746230221007245564e+00,0.000000000000000000e+00
2.525848459302152627e+00,-2.634015648845497992e-01,0.000000000000000000e+00
-1.674069664517914280e+00,2.807373988515601049e+00,0.000000000000000000e+00
-4.347084916657887987e+00,2.679277080864867600e+00,0.000000000000000000e+00
4.537933027847556033e+00,-2.160369742820118510e-01,0.000000000000000000e+00
-3.474674325765250149e+00,2.215352405837821337e+00,0.000000000000000000e+00
3.376972484761296300e+00,1.715260874843327343e-01,0.000000000000000000e+00
1.697287213632652225e-01,6.717018094460982525e-01,0.000000000000000000e+00
-1.949392677528285489e+00,1.460259126097085414e-02,0.000000000000000000e+00
3.999434099048237101e+00,9.665179952091937920e-01,0.000000000000000000e+00
6.907203911120074480e-02,5.320426658843757650e-01,0.000000000000000000e+00
3.718104298558404963e+00,5.457565637850794182e-01,0.000000000000000000e+00
-3.216914495579414002e+00,2.610648244815065855e+00,0.000000000000000000e+00
7.691992704913994672e-01,2.492463961509456372e+00,0.000000000000000000e+00
-1.727242664737036471e+00,2.171528723209363410e+00,0.000000000000000000e+00
2.218298294262660342e+00,2.226765419872783980e+00,0.000000000000000000e+00
3.140789101128829586e+00,2.866710705103277856e+00,0.000000000000000000e+00
-4.575076516899039270e+00,1.886649342255426021e+00,0.000000000000000000e+00
2.566150526918877794e+00,1.958751739015925253e+00,0.000000000000000000e+00
2.250604193409669662e+00,-7.875019718066971208e-01,0.000000000000000000e+00
-8.427313252846868608e-01,2.626727090337808601e+00,0.000000000000000000e+00
-4.998168134125261730e+00,2.063066249184432710e+00,0.000000000000000000e+00
-2.797964168045811384e+00,-4.507506254175899230e-01,0.000000000000000000e+00
4.399817184206671783e+00,2.063144723403349534e+00,0.000000000000000000e+00
-4.297701565658668343e+00,2.294519861093654800e+00,0.000000000000000000e+00
4.166960688704294924e+00,2.729582456134580504e-01,0.000000000000000000e+00
-2.506711404029257295e+00,9.211134015332147484e-01,0.000000000000000000e+00
1.107063594523257422e+00,2.077031450821804626e+00,0.000000000000000000e+00
2.212268487171161979e+00,2.525658607116740395e+00,0.000000000000000000e+00
3.278619531687427369e+00,1.996616729329505624e-01,0.000000000000000000e+00
-4.040873642229544593e+00,-1.337597990997592134e-01,0.000000000000000000e+00
-4.708900235192942318e+00,2.475170319539714114e+00,0.000000000000000000e+00
-2.694487600705728347e+00,-6.354312651198195105e-01,0.000000000000000000e+00
-2.722751592662619124e+00,1.842495316681497020e+00,0.000000000000000000e+00
2.589397357048738968e+00,9.864281218545594143e-01,0.000000000000000000e+00
4.385031688032848152e+00,2.398651126970428038e-01,0.000000000000000000e+00
-3.645613702113456256e+00,1.567014874087859333e+00,0.000000000000000000e+00
6.299084899281641725e-01,-1.365705374567927066e-03,0.000000000000000000e+00
2.510295460681897239e+00,4.491242871496941014e-01,0.000000000000000000e+00
-1.352332955449542240e+00,-4.329629195689008725e-01,0.000000000000000000e+00
-2.005863875364690685e-01,1.484403971798433641e+00,0.000000000000000000e+00
1.107732698766170643e-01,-3.609105670436942859e-01,0.000000000000000000e+00
-2.700115431057745763e+00,-6.622275731924798237e-01,0.000000000000000000e+00
-5.625593203929293296e-01,1.804271946922718861e+00,0.000000000000000000e+00
